longitude,latitude,city,soil_id,wrb4_code,wrb2_code,wrb2_description,fao90_code,physical_root_depth,physical_available_water_capacity,basic_ph,basic_organic_carbon,basic_total_nitrogen,basic_c/n_ratio,texture_clay,texture_silt,texture_sand,texture_coarse_fragments,physical_bulk_density,physical_reference_bulk_density,chemical_cation_exchange_capacity,chemical_clay_cec,chemical_effective_cec,chemical_total_exchangeable_bases,chemical_base_saturation,chemical_exchangeable_sodium_percentage,chemical_aluminum_saturation,salinity_electrical_conductivity,salinity_total_carbon_equivalent,salinity_gypsum_content
31.0,40.0,Eskişehir,42144,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.0,40.4,Bolu,42144,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.0,40.6,Bolu,41401,CMcr,CM,Cambisols - Moderately developed soils,CMx,1,165,6.1,1.93,1.32,12.0,36.0,31.0,33.0,5.0,1.35,1.9,20.0,34.0,15.0,17.0,82.0,1.0,0.0,1.0,0.0,1.6
31.0,40.8,Düzce,41401,CMcr,CM,Cambisols - Moderately developed soils,CMx,1,165,6.1,1.93,1.32,12.0,36.0,31.0,33.0,5.0,1.35,1.9,20.0,34.0,15.0,17.0,82.0,1.0,0.0,1.0,0.0,1.6
31.0,41.0,Düzce,41401,CMcr,CM,Cambisols - Moderately developed soils,CMx,1,165,6.1,1.93,1.32,12.0,36.0,31.0,33.0,5.0,1.35,1.9,20.0,34.0,15.0,17.0,82.0,1.0,0.0,1.0,0.0,1.6
31.2,36.8,Antalya,38575,FLeu,FL,"Fluvisols - Stratified fluviatile, marine or lacustrine sediments",FLe,1,170,6.8,1.05,1.13,10.0,21.0,42.0,37.0,2.0,1.42,1.72,17.0,62.0,18.0,17.0,87.0,2.0,0.0,2.0,6.0,0.6
31.2,37.0,Antalya,38575,FLeu,FL,"Fluvisols - Stratified fluviatile, marine or lacustrine sediments",FLe,1,170,6.8,1.05,1.13,10.0,21.0,42.0,37.0,2.0,1.42,1.72,17.0,62.0,18.0,17.0,87.0,2.0,0.0,2.0,6.0,0.6
31.2,37.2,Antalya,38575,FLeu,FL,"Fluvisols - Stratified fluviatile, marine or lacustrine sediments",FLe,1,170,6.8,1.05,1.13,10.0,21.0,42.0,37.0,2.0,1.42,1.72,17.0,62.0,18.0,17.0,87.0,2.0,0.0,2.0,6.0,0.6
31.2,37.4,Antalya,38575,FLeu,FL,"Fluvisols - Stratified fluviatile, marine or lacustrine sediments",FLe,1,170,6.8,1.05,1.13,10.0,21.0,42.0,37.0,2.0,1.42,1.72,17.0,62.0,18.0,17.0,87.0,2.0,0.0,2.0,6.0,0.6
31.2,37.6,Isparta,43189,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.2,37.8,Isparta,43189,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.2,38.0,Isparta,43189,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.2,38.2,Isparta,43189,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.2,38.4,Isparta,43189,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.2,38.6,Afyonkarahisar,37461,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,27,8.0,1.161,1.24,10.0,24.0,29.0,47.0,46.0,1.29,1.78,17.0,49.0,30.0,30.0,93.0,1.0,0.0,1.0,24.7,0.3
31.2,38.8,Afyonkarahisar,37461,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,27,8.0,1.161,1.24,10.0,24.0,29.0,47.0,46.0,1.29,1.78,17.0,49.0,30.0,30.0,93.0,1.0,0.0,1.0,24.7,0.3
31.2,39.0,Afyonkarahisar,37461,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,27,8.0,1.161,1.24,10.0,24.0,29.0,47.0,46.0,1.29,1.78,17.0,49.0,30.0,30.0,93.0,1.0,0.0,1.0,24.7,0.3
31.2,39.2,Afyonkarahisar,37461,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,27,8.0,1.161,1.24,10.0,24.0,29.0,47.0,46.0,1.29,1.78,17.0,49.0,30.0,30.0,93.0,1.0,0.0,1.0,24.7,0.3
31.2,39.4,Eskişehir,37461,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,27,8.0,1.161,1.24,10.0,24.0,29.0,47.0,46.0,1.29,1.78,17.0,49.0,30.0,30.0,93.0,1.0,0.0,1.0,24.7,0.3
31.2,39.6,Eskişehir,42144,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.2,39.8,Eskişehir,42144,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.2,40.0,Eskişehir,42144,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.2,40.4,Bolu,42144,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.2,40.6,Bolu,41401,CMcr,CM,Cambisols - Moderately developed soils,CMx,1,165,6.1,1.93,1.32,12.0,36.0,31.0,33.0,5.0,1.35,1.9,20.0,34.0,15.0,17.0,82.0,1.0,0.0,1.0,0.0,1.6
31.2,40.8,Düzce,41401,CMcr,CM,Cambisols - Moderately developed soils,CMx,1,165,6.1,1.93,1.32,12.0,36.0,31.0,33.0,5.0,1.35,1.9,20.0,34.0,15.0,17.0,82.0,1.0,0.0,1.0,0.0,1.6
31.2,41.0,Düzce,41401,CMcr,CM,Cambisols - Moderately developed soils,CMx,1,165,6.1,1.93,1.32,12.0,36.0,31.0,33.0,5.0,1.35,1.9,20.0,34.0,15.0,17.0,82.0,1.0,0.0,1.0,0.0,1.6
31.4,36.8,Antalya,38575,FLeu,FL,"Fluvisols - Stratified fluviatile, marine or lacustrine sediments",FLe,1,170,6.8,1.05,1.13,10.0,21.0,42.0,37.0,2.0,1.42,1.72,17.0,62.0,18.0,17.0,87.0,2.0,0.0,2.0,6.0,0.6
31.4,37.0,Antalya,38575,FLeu,FL,"Fluvisols - Stratified fluviatile, marine or lacustrine sediments",FLe,1,170,6.8,1.05,1.13,10.0,21.0,42.0,37.0,2.0,1.42,1.72,17.0,62.0,18.0,17.0,87.0,2.0,0.0,2.0,6.0,0.6
31.4,37.2,Antalya,38575,FLeu,FL,"Fluvisols - Stratified fluviatile, marine or lacustrine sediments",FLe,1,170,6.8,1.05,1.13,10.0,21.0,42.0,37.0,2.0,1.42,1.72,17.0,62.0,18.0,17.0,87.0,2.0,0.0,2.0,6.0,0.6
31.4,37.4,Konya,38575,FLeu,FL,"Fluvisols - Stratified fluviatile, marine or lacustrine sediments",FLe,1,170,6.8,1.05,1.13,10.0,21.0,42.0,37.0,2.0,1.42,1.72,17.0,62.0,18.0,17.0,87.0,2.0,0.0,2.0,6.0,0.6
31.4,37.6,Konya,43189,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.4,37.8,Isparta,43189,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.4,38.0,Isparta,43189,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.4,38.2,Konya,43189,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.4,38.4,Konya,43189,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.4,38.6,Afyonkarahisar,37461,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,27,8.0,1.161,1.24,10.0,24.0,29.0,47.0,46.0,1.29,1.78,17.0,49.0,30.0,30.0,93.0,1.0,0.0,1.0,24.7,0.3
31.4,38.8,Afyonkarahisar,37461,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,27,8.0,1.161,1.24,10.0,24.0,29.0,47.0,46.0,1.29,1.78,17.0,49.0,30.0,30.0,93.0,1.0,0.0,1.0,24.7,0.3
31.4,39.0,Afyonkarahisar,37461,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,27,8.0,1.161,1.24,10.0,24.0,29.0,47.0,46.0,1.29,1.78,17.0,49.0,30.0,30.0,93.0,1.0,0.0,1.0,24.7,0.3
31.4,39.2,Eskişehir,37461,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,27,8.0,1.161,1.24,10.0,24.0,29.0,47.0,46.0,1.29,1.78,17.0,49.0,30.0,30.0,93.0,1.0,0.0,1.0,24.7,0.3
31.4,39.4,Eskişehir,37461,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,27,8.0,1.161,1.24,10.0,24.0,29.0,47.0,46.0,1.29,1.78,17.0,49.0,30.0,30.0,93.0,1.0,0.0,1.0,24.7,0.3
31.4,39.6,Eskişehir,42144,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.4,39.8,Eskişehir,42144,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.4,40.0,Eskişehir,42144,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.4,40.4,Bolu,42144,LPeu,LP,Leptosols - Thin or with many coarse fragments,LPe,3,31,6.7,1.597,1.87,10.0,27.0,32.0,41.0,19.0,1.29,1.81,19.0,65.0,20.0,19.0,85.0,4.0,0.0,1.0,0.0,0.3
31.4,40.6,Bolu,41401,CMcr,CM,Cambisols - Moderately developed soils,CMx,1,165,6.1,1.93,1.32,12.0,36.0,31.0,33.0,5.0,1.35,1.9,20.0,34.0,15.0,17.0,82.0,1.0,0.0,1.0,0.0,1.6
31.4,40.8,Düzce,41401,CMcr,CM,Cambisols - Moderately developed soils,CMx,1,165,6.1,1.93,1.32,12.0,36.0,31.0,33.0,5.0,1.35,1.9,20.0,34.0,15.0,17.0,82.0,1.0,0.0,1.0,0.0,1.6
31.4,41.0,Düzce,41401,CMcr,CM,Cambisols - Moderately developed soils,CMx,1,165,6.1,1.93,1.32,12.0,36.0,31.0,33.0,5.0,1.35,1.9,20.0,34.0,15.0,17.0,82.0,1.0,0.0,1.0,0.0,1.6
31.4,41.2,Zonguldak,41401,CMcr,CM,Cambisols - Moderately developed soils,CMx,1,165,6.1,1.93,1.32,12.0,36.0,31.0,33.0,5.0,1.35,1.9,20.0,34.0,15.0,17.0,82.0,1.0,0.0,1.0,0.0,1.6
31.6,36.8,Antalya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.78,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
31.6,37.0,Antalya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.78,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
31.6,37.2,Antalya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.78,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
31.6,37.4,Konya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.78,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
31.6,37.6,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
31.6,37.8,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
31.6,38.0,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
31.6,38.2,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
31.6,38.4,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
31.6,38.6,Konya,45602,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.6,39.0,Afyonkarahisar,45602,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.6,39.2,Eskişehir,45602,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.6,39.4,Eskişehir,45602,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.6,39.6,Eskişehir,38255,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.6,39.8,Eskişehir,38255,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.6,40.0,Eskişehir,38255,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.6,40.4,Bolu,38255,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.6,40.6,Bolu,39875,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,34,7.7,3.027,2.49,13.0,27.0,37.0,36.0,19.0,1.23,1.81,24.0,48.0,30.0,29.0,96.0,1.0,0.0,1.0,26.5,0.3
31.6,40.8,Bolu,39875,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,34,7.7,3.027,2.49,13.0,27.0,37.0,36.0,19.0,1.23,1.81,24.0,48.0,30.0,29.0,96.0,1.0,0.0,1.0,26.5,0.3
31.6,41.0,Düzce,39875,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,34,7.7,3.027,2.49,13.0,27.0,37.0,36.0,19.0,1.23,1.81,24.0,48.0,30.0,29.0,96.0,1.0,0.0,1.0,26.5,0.3
31.6,41.2,Zonguldak,39875,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,34,7.7,3.027,2.49,13.0,27.0,37.0,36.0,19.0,1.23,1.81,24.0,48.0,30.0,29.0,96.0,1.0,0.0,1.0,26.5,0.3
31.6,41.4,Zonguldak,39875,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,34,7.7,3.027,2.49,13.0,27.0,37.0,36.0,19.0,1.23,1.81,24.0,48.0,30.0,29.0,96.0,1.0,0.0,1.0,26.5,0.3
31.8,36.6,Antalya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.78,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
31.8,36.8,Antalya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.78,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
31.8,37.0,Antalya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.78,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
31.8,37.2,Antalya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.78,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
31.8,37.4,Konya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.78,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
31.8,37.6,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
31.8,37.8,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
31.8,38.0,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
31.8,38.2,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
31.8,38.4,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
31.8,38.8,Konya,45602,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.8,39.2,Eskişehir,45602,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.8,39.4,Eskişehir,45602,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.8,39.6,Eskişehir,38255,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.8,39.8,Eskişehir,38255,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.8,40.4,Bolu,38255,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
31.8,40.6,Bolu,39875,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,34,7.7,3.027,2.49,13.0,27.0,37.0,36.0,19.0,1.23,1.81,24.0,48.0,30.0,29.0,96.0,1.0,0.0,1.0,26.5,0.3
31.8,40.8,Bolu,39875,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,34,7.7,3.027,2.49,13.0,27.0,37.0,36.0,19.0,1.23,1.81,24.0,48.0,30.0,29.0,96.0,1.0,0.0,1.0,26.5,0.3
31.8,41.0,Düzce,39875,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,34,7.7,3.027,2.49,13.0,27.0,37.0,36.0,19.0,1.23,1.81,24.0,48.0,30.0,29.0,96.0,1.0,0.0,1.0,26.5,0.3
31.8,41.2,Zonguldak,39875,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,34,7.7,3.027,2.49,13.0,27.0,37.0,36.0,19.0,1.23,1.81,24.0,48.0,30.0,29.0,96.0,1.0,0.0,1.0,26.5,0.3
31.8,41.4,Zonguldak,39875,LPrz,LP,Leptosols - Thin or with many coarse fragments,LPk,3,34,7.7,3.027,2.49,13.0,27.0,37.0,36.0,19.0,1.23,1.81,24.0,48.0,30.0,29.0,96.0,1.0,0.0,1.0,26.5,0.3
32.0,36.6,Antalya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.72,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
32.0,36.8,Antalya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.72,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
32.0,37.0,Antalya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.72,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
32.0,37.2,Konya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.72,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
32.0,37.4,Konya,38607,LPnt,LP,Leptosols - Thin or with many coarse fragments,RK,4,0,-3.0,1.164,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.72,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
32.0,37.6,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
32.0,37.8,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
32.0,38.0,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
32.0,38.2,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
32.0,38.4,Konya,45529,CMca,CM,Cambisols - Moderately developed soils,CMc,1,168,8.0,1.164,1.12,10.0,29.0,40.0,31.0,5.0,1.48,1.83,17.0,48.0,38.0,38.0,99.0,3.0,0.0,1.0,9.8,2.1
32.0,40.4,Bolu,38255,CLha,CL,Calcisols - Accumulation of secondary carbonates,CLh,1,150,8.2,0.697,0.8,9.0,18.0,33.0,49.0,12.0,1.45,1.68,14.0,67.0,38.0,38.0,100.0,2.0,0.0,1.0,13.9,0.2
